entry_time_gmt,side,leg,vol_score,pnl_pips,outcome,proba_tp_logit,suggest_trade
2024-08-14 14:30:00,long,TP1@L1_up,1.0973824934511336,-12.395913122222879,SL,0.43243243243243246,0
2024-08-14 14:30:00,long,TP2@L1_mid,1.0973824934511336,-22.795913122222178,SL,0.7205882352941176,1
2024-08-16 14:14:00,short,TP1@L1_dn,0.7,7.876417035681538,TP,0.29411764705882354,0
2024-08-16 14:14:00,short,TP2@L1_mid,0.7,3.001417035681797,TP,0.7205882352941176,1
2024-08-21 14:10:00,short,TP1@L1_dn,0.7,-11.142248918185604,SL,0.375,0
2024-08-21 14:10:00,short,TP2@L1_mid,0.7,-16.492248918187347,SL,0.7205882352941176,1
2024-08-21 14:28:00,long,TP2@L1_mid,0.7,-12.307751081817031,SL,0.7205882352941176,1
2024-08-21 14:28:00,long,TP1@L1_up,0.7,-6.957751081815289,SL,0.43243243243243246,0
2024-08-30 14:53:00,long,TP1@L1_up,0.9895350829669747,-10.680801583513588,SL,0.35002669313097046,0
2024-08-30 14:53:00,long,TP2@L1_mid,0.9895350829669747,-19.03080158351278,SL,0.7205882352941176,1
2024-08-30 15:32:00,short,TP2@L1_mid,0.9895350829669747,9.585801583513742,TP,0.65625,0
2024-09-02 14:58:00,long,TP2@L1_mid,0.8583304466225258,-6.773339645416154,SL,0.7205882352941176,1
2024-09-02 14:58:00,long,TP1@L1_up,0.8583304466225258,-4.47333964541663,SL,0.43243243243243246,0
2024-09-03 14:03:00,long,TP1@L1_up,0.8707531905052968,-8.438380624877784,SL,0.2916666666666667,0
2024-09-03 14:03:00,long,TP2@L1_mid,0.8707531905052968,-14.68838062487876,SL,0.65625,0
2024-09-03 14:52:00,short,TP1@L1_dn,0.8707531905052968,12.038380624881384,TP,0.2916666666666667,0
2024-09-05 18:50:00,long,TP2@L1_mid,1.1788648241876996,5.030214087229368,TP,0.7205882352941176,1
2024-09-09 16:21:00,short,TP1@L1_dn,1.2767150392830924,-5.518177541417035,SL,0.29411764705882354,0
2024-09-09 16:21:00,short,TP2@L1_mid,1.2767150392830924,6.418659528171222,TP,0.7205882352941176,1
2024-09-10 14:13:00,short,TP2@L1_mid,0.7,-18.399801783755,SL,0.65625,0
2024-09-10 14:13:00,short,TP1@L1_dn,0.7,-9.949801783755152,SL,0.2916666666666667,0
2024-09-11 14:18:00,short,TP1@L1_dn,1.1616015433950533,-7.551217420891376,SL,0.29411764705882354,0
2024-09-11 14:18:00,short,TP2@L1_mid,1.1616015433950533,7.507258216306045,TP,0.7205882352941176,1
2024-09-12 14:23:00,long,TP2@L1_mid,0.7807351075581799,5.786147782000928,TP,0.7205882352941176,1
2024-09-12 14:23:00,long,TP1@L1_up,0.7807351075581799,-6.673852217997656,SL,0.43243243243243246,0
2024-09-13 14:53:00,short,TP2@L1_mid,0.7,3.8144888400970522,TP,0.7205882352941176,1
2024-09-13 14:53:00,short,TP1@L1_dn,0.7,-6.115511159900944,SL,0.29411764705882354,0
2024-09-16 15:16:00,short,TP1@L1_dn,1.2809023967110755,-6.699191175358887,SL,0.29411764705882354,0
2024-09-16 15:16:00,short,TP2@L1_mid,1.2809023967110755,-12.199191175359392,SL,0.7205882352941176,1
2024-09-17 14:15:00,long,TP1@L1_up,0.7156992082780559,-7.09377987185178,SL,0.2916666666666667,0
2024-09-17 14:15:00,long,TP2@L1_mid,0.7156992082780559,-12.443779871851302,SL,0.65625,0
2024-09-18 14:16:00,short,TP1@L1_dn,0.7,10.512004628546734,TP,0.375,0
2024-09-18 14:16:00,short,TP2@L1_mid,0.7,4.53200462854797,TP,0.7205882352941176,1
2024-09-18 19:12:00,long,TP1@L1_up,0.7,-7.1520046285478145,SL,0.43243243243243246,0
2024-09-20 15:44:00,short,TP2@L1_mid,0.7124374674836284,-11.472762266668823,SL,0.7205882352941176,1
2024-09-20 15:44:00,short,TP1@L1_dn,0.7124374674836284,-7.122762266669191,SL,0.29411764705882354,0
2024-09-24 14:01:00,long,TP1@L1_up,0.9370672409121682,11.728688707295376,TP,0.2916666666666667,0
2024-09-24 14:01:00,long,TP2@L1_mid,0.9370672409121682,5.098688707294574,TP,0.65625,0
2024-09-25 14:06:00,short,TP2@L1_mid,0.7823915077902747,4.404207467372245,TP,0.7205882352941176,1
2024-09-25 14:06:00,short,TP1@L1_dn,0.7823915077902747,12.46420746737309,TP,0.375,0
2024-09-26 14:05:00,short,TP1@L1_dn,0.9197418498613871,-16.271381060259937,SL,0.43243243243243246,0
2024-09-26 14:05:00,short,TP2@L1_mid,0.9197418498613871,-28.77138106025967,SL,0.7205882352941176,1
2024-10-02 14:13:00,short,TP1@L1_dn,0.7,13.387046309254469,TP,0.375,0
2024-10-02 14:13:00,short,TP2@L1_mid,0.7,6.10704630925385,TP,0.7205882352941176,1
2024-10-03 14:10:00,short,TP1@L1_dn,0.7,9.086566949012553,TP,0.43243243243243246,0
2024-10-03 14:10:00,short,TP2@L1_mid,0.7,3.171566949013993,TP,0.7205882352941176,1
2024-10-07 14:01:00,long,TP1@L1_up,0.7,-7.690919957057396,SL,0.43243243243243246,0
2024-10-07 14:01:00,long,TP2@L1_mid,0.7,2.469080042939442,TP,0.7205882352941176,1
2024-10-07 18:53:00,short,TP2@L1_mid,0.7,-11.009080042940766,SL,0.7205882352941176,1
2024-10-07 18:53:00,short,TP1@L1_dn,0.7,-6.809080042942117,SL,0.32044742876855736,0
2024-10-08 14:07:00,short,TP1@L1_dn,0.7,10.5575089832044,TP,0.2916666666666667,0
2024-10-08 14:07:00,short,TP2@L1_mid,0.7,4.837508983204231,TP,0.65625,0
2024-10-09 14:32:00,short,TP2@L1_mid,0.7,3.335973331293207,TP,0.7205882352941176,1
2024-10-09 14:32:00,short,TP1@L1_dn,0.7,7.690973331295758,TP,0.375,0
2024-10-10 14:23:00,short,TP1@L1_dn,0.9553478710372951,13.499555620828385,TP,0.43243243243243246,0
2024-10-10 14:23:00,short,TP2@L1_mid,0.9553478710372951,5.8295556208287636,TP,0.7205882352941176,1
2024-10-11 14:07:00,long,TP1@L1_up,0.7,-5.68073432786198,SL,0.375,0
2024-10-11 14:07:00,long,TP2@L1_mid,0.7,3.3292656721362057,TP,0.7205882352941176,1
2024-10-14 14:36:00,short,TP2@L1_mid,0.7368421050929638,10.952735487701482,TP,0.7205882352941176,1
2024-10-15 15:33:00,short,TP1@L1_dn,0.7261845384843469,8.287243012354839,TP,0.2916666666666667,0
2024-10-15 15:33:00,short,TP2@L1_mid,0.7261845384843469,3.3472430123548946,TP,0.65625,0
2024-10-22 14:03:00,short,TP2@L1_mid,0.8932584267154262,9.541352771225142,TP,0.65625,0
2024-10-22 14:03:00,short,TP1@L1_dn,0.8932584267154262,-10.623647228773514,SL,0.2916666666666667,0
